ts,delay
2020-01-06 09:30:00,0.799433
2020-01-06 09:35:00,0.864762
2020-01-06 09:40:00,0.993264
2020-01-06 09:45:00,0.853910
2020-01-06 09:50:00,0.826106
2020-01-06 09:55:00,0.787095
2020-01-06 10:00:00,0.857508
2020-01-06 10:05:00,0.908643
2020-01-06 10:10:00,0.916621
2020-01-06 10:15:00,0.889705
2020-01-06 10:20:00,0.809510
2020-01-06 10:25:00,0.806729
2020-01-06 10:30:00,0.999797
2020-01-06 10:35:00,0.866319
2020-01-06 10:40:00,0.876839
2020-01-06 10:45:00,0.968618
2020-01-06 10:50:00,0.800305
2020-01-06 10:55:00,0.956560
2020-01-06 11:00:00,0.835298
2020-01-06 11:05:00,0.926347
2020-01-06 11:10:00,0.887906
2020-01-06 11:15:00,0.773544
2020-01-06 11:20:00,0.779077
2020-01-06 11:25:00,1.142160
2020-01-06 11:30:00,0.884311
2020-01-06 11:35:00,0.787197
2020-01-06 11:40:00,0.891594
2020-01-06 11:45:00,0.850030
2020-01-06 11:50:00,0.926393
2020-01-06 11:55:00,1.135696
2020-01-06 12:00:00,1.070108
2020-01-06 12:05:00,0.862644
2020-01-06 12:10:00,1.001522
2020-01-06 12:15:00,1.032292
2020-01-06 12:20:00,0.928524
2020-01-06 12:25:00,0.771475
2020-01-06 12:30:00,0.940910
2020-01-06 12:35:00,0.822835
2020-01-06 12:40:00,0.887754
2020-01-06 12:45:00,0.777364
2020-01-06 12:50:00,0.868316
2020-01-06 12:55:00,0.827568
2020-01-06 13:00:00,0.884175
2020-01-06 13:05:00,0.774559
2020-01-06 13:10:00,0.929844
2020-01-06 13:15:00,0.942217
2020-01-06 13:20:00,1.043326
2020-01-06 13:25:00,0.828919
2020-01-06 13:30:00,0.803407
2020-01-06 13:35:00,0.782063
2020-01-06 13:40:00,0.859564
2020-01-06 13:45:00,0.909404
2020-01-06 13:50:00,0.927437
2020-01-06 13:55:00,0.803305
2020-01-06 14:00:00,0.882459
2020-01-06 14:05:00,0.900340
2020-01-06 14:10:00,0.955397
2020-01-06 14:15:00,0.907835
2020-01-06 14:20:00,0.901756
2020-01-06 14:25:00,0.825528
2020-01-06 14:30:00,0.778931
2020-01-06 14:35:00,0.931730
2020-01-06 14:40:00,1.213161
2020-01-06 14:45:00,0.930424
2020-01-06 14:50:00,0.856631
2020-01-06 14:55:00,0.795294
2020-01-06 15:00:00,1.096713
2020-01-06 15:05:00,0.893412
2020-01-06 15:10:00,1.020547
2020-01-06 15:15:00,1.113602
2020-01-06 15:20:00,0.841400
2020-01-06 15:25:00,0.985785
2020-01-06 15:30:00,0.995638
2020-01-06 15:35:00,0.838640
2020-01-06 15:40:00,0.778282
2020-01-06 15:45:00,0.879721
2020-01-06 15:50:00,0.799997
2020-01-06 15:55:00,0.944437
2020-01-06 16:00:00,0.959904
2020-01-06 16:05:00,1.160712
2020-01-06 16:10:00,0.894699
2020-01-06 16:15:00,1.026455
2020-01-06 16:20:00,0.951387
2020-01-06 16:25:00,1.007228
2020-01-06 16:30:00,0.847246
2020-01-06 16:35:00,0.945891
2020-01-06 16:40:00,0.828160
2020-01-06 16:45:00,0.990808
2020-01-06 16:50:00,0.898881
2020-01-06 16:55:00,0.913320
2020-01-06 17:00:00,0.852188
2020-01-06 17:05:00,0.922624
2020-01-06 17:10:00,0.866320
2020-01-06 17:15:00,0.991136
2020-01-06 17:20:00,0.976206
2020-01-06 17:25:00,1.003434
2020-01-06 17:30:00,1.091254
2020-01-06 17:35:00,0.952098
2020-01-06 17:40:00,0.818048
2020-01-06 17:45:00,0.867565
2020-01-06 17:50:00,0.916046
2020-01-06 17:55:00,0.801226
2020-01-06 18:00:00,0.887342
2020-01-06 18:05:00,0.913316
2020-01-06 18:10:00,0.956473
2020-01-06 18:15:00,0.829248
2020-01-06 18:20:00,1.081722
2020-01-06 18:25:00,0.950286
2020-01-06 18:30:00,1.150068
2020-01-06 18:35:00,0.859238
2020-01-06 18:40:00,0.810669
2020-01-06 18:45:00,0.814154
2020-01-06 18:50:00,0.907331
2020-01-06 18:55:00,0.835207
2020-01-06 19:00:00,0.897949
2020-01-06 19:05:00,0.964905
2020-01-06 19:10:00,1.037932
2020-01-06 19:15:00,0.894088
2020-01-06 19:20:00,0.876892
2020-01-06 19:25:00,1.003723
2020-01-06 19:30:00,0.783442
2020-01-06 19:35:00,1.001928
2020-01-06 19:40:00,0.785905
2020-01-06 19:45:00,0.992914
2020-01-06 19:50:00,0.846450
2020-01-06 19:55:00,1.033043
2020-01-06 20:00:00,0.935437
2020-01-06 20:05:00,0.934717
2020-01-06 20:10:00,0.773184
2020-01-06 20:15:00,0.931248
2020-01-06 20:20:00,0.804479
2020-01-06 20:25:00,0.779149
2020-01-06 20:30:00,0.970753
2020-01-06 20:35:00,0.774826
2020-01-06 20:40:00,0.972710
2020-01-06 20:45:00,0.824613
2020-01-06 20:50:00,0.827239
2020-01-06 20:55:00,1.228021
2020-01-06 21:00:00,1.082574
2020-01-06 21:05:00,0.799943
2020-01-06 21:10:00,1.029463
2020-01-06 21:15:00,0.929301
2020-01-06 21:20:00,0.957862
2020-01-06 21:25:00,0.799858
2020-01-06 21:30:00,0.771363
2020-01-06 21:35:00,0.834500
2020-01-06 21:40:00,0.910548
2020-01-06 21:45:00,0.773714
2020-01-06 21:50:00,0.890245
2020-01-06 21:55:00,1.047168
2020-01-06 22:00:00,0.826544
2020-01-06 22:05:00,0.998497
2020-01-06 22:10:00,0.991579
2020-01-06 22:15:00,1.067653
2020-01-06 22:20:00,0.987214
2020-01-06 22:25:00,1.100926
2020-01-06 22:30:00,1.041258
2020-01-06 22:35:00,1.080985
2020-01-06 22:40:00,1.096974
2020-01-06 22:45:00,0.847378
2020-01-06 22:50:00,0.782869
2020-01-06 22:55:00,0.786904
2020-01-06 23:00:00,0.776322
2020-01-06 23:05:00,1.035400
2020-01-06 23:10:00,0.853264
2020-01-06 23:15:00,0.991119
2020-01-06 23:20:00,1.057622
2020-01-06 23:25:00,1.033992
2020-01-06 23:30:00,0.793868
2020-01-06 23:35:00,0.910649
2020-01-06 23:40:00,0.837585
2020-01-06 23:45:00,0.934266
2020-01-06 23:50:00,0.928874
2020-01-06 23:55:00,0.957138
2020-01-07 00:00:00,0.772068
2020-01-07 00:05:00,0.915961
2020-01-07 00:10:00,0.919755
2020-01-07 00:15:00,0.833342
2020-01-07 00:20:00,1.021017
2020-01-07 00:25:00,0.959741
2020-01-07 00:30:00,0.834985
2020-01-07 00:35:00,0.882596
2020-01-07 00:40:00,0.839663
2020-01-07 00:45:00,0.937422
2020-01-07 00:50:00,0.859115
2020-01-07 00:55:00,0.952396
2020-01-07 01:00:00,0.789632
2020-01-07 01:05:00,0.898822
2020-01-07 01:10:00,0.899400
2020-01-07 01:15:00,0.864920
2020-01-07 01:20:00,0.875198
2020-01-07 01:25:00,0.866070
2020-01-07 01:30:00,0.775599
2020-01-07 01:35:00,1.032079
2020-01-07 01:40:00,0.782315
2020-01-07 01:45:00,0.799685
2020-01-07 01:50:00,0.778498
2020-01-07 01:55:00,0.845827
2020-01-07 02:00:00,1.158009
2020-01-07 02:05:00,0.912247
2020-01-07 02:10:00,1.001869
2020-01-07 02:15:00,0.962646
2020-01-07 02:20:00,0.828477
2020-01-07 02:25:00,0.770124
2020-01-07 02:30:00,1.161936
2020-01-07 02:35:00,0.890211
2020-01-07 02:40:00,0.893620
2020-01-07 02:45:00,0.838983
2020-01-07 02:50:00,0.867392
2020-01-07 02:55:00,1.181859
2020-01-07 03:00:00,0.775789
2020-01-07 03:05:00,0.795775
2020-01-07 03:10:00,1.094998
2020-01-07 03:15:00,0.911848
2020-01-07 03:20:00,0.789717
2020-01-07 03:25:00,0.855165
2020-01-07 03:30:00,0.825423
2020-01-07 03:35:00,0.827956
2020-01-07 03:40:00,0.868749
2020-01-07 03:45:00,0.860092
2020-01-07 03:50:00,0.810929
2020-01-07 03:55:00,0.834260
2020-01-07 04:00:00,0.808117
2020-01-07 04:05:00,0.960251
2020-01-07 04:10:00,0.779091
2020-01-07 04:15:00,0.783252
2020-01-07 04:20:00,0.768229
2020-01-07 04:25:00,0.971020
2020-01-07 04:30:00,0.853793
2020-01-07 04:35:00,1.090892
2020-01-07 04:40:00,0.894617
2020-01-07 04:45:00,0.982921
2020-01-07 04:50:00,0.847764
2020-01-07 04:55:00,0.943145
2020-01-07 05:00:00,0.916036
2020-01-07 05:05:00,1.107222
2020-01-07 05:10:00,0.798037
2020-01-07 05:15:00,1.232100
2020-01-07 05:20:00,0.909493
2020-01-07 05:25:00,0.888752
2020-01-07 05:30:00,0.864933
2020-01-07 05:35:00,0.988792
2020-01-07 05:40:00,1.196309
2020-01-07 05:45:00,0.792253
2020-01-07 05:50:00,0.864269
2020-01-07 05:55:00,1.005451
2020-01-07 06:00:00,0.911517
2020-01-07 06:05:00,0.946674
2020-01-07 06:10:00,0.844615
2020-01-07 06:15:00,0.970383
2020-01-07 06:20:00,0.766985
2020-01-07 06:25:00,0.838544
2020-01-07 06:30:00,1.020797
2020-01-07 06:35:00,0.855716
2020-01-07 06:40:00,0.869089
2020-01-07 06:45:00,1.169162
2020-01-07 06:50:00,0.977841
2020-01-07 06:55:00,1.401270
2020-01-07 07:00:00,0.846568
2020-01-07 07:05:00,0.808943
2020-01-07 07:10:00,1.151597
2020-01-07 07:15:00,1.007634
2020-01-07 07:20:00,0.798364
2020-01-07 07:25:00,1.079540
2020-01-07 07:30:00,0.862698
2020-01-07 07:35:00,1.009857
2020-01-07 07:40:00,0.793910
2020-01-07 07:45:00,0.880968
2020-01-07 07:50:00,1.134010
2020-01-07 07:55:00,0.833272
2020-01-07 08:00:00,0.821628
2020-01-07 08:05:00,0.936224
2020-01-07 08:10:00,0.908765
2020-01-07 08:15:00,0.850395
2020-01-07 08:20:00,0.787506
2020-01-07 08:25:00,1.489772
2020-01-07 08:30:00,1.224045
2020-01-07 08:35:00,0.835179
2020-01-07 08:40:00,1.121023
2020-01-07 08:45:00,0.802070
2020-01-07 08:50:00,0.800684
2020-01-07 08:55:00,0.829403
2020-01-07 09:00:00,0.812683
2020-01-07 09:05:00,0.780481
2020-01-07 09:10:00,1.031021
2020-01-07 09:15:00,0.776300
2020-01-07 09:20:00,0.886698
2020-01-07 09:25:00,0.909747
2020-01-07 09:30:00,0.784232
2020-01-07 09:35:00,0.838261
2020-01-07 09:40:00,1.003708
2020-01-07 09:45:00,0.875968
2020-01-07 09:50:00,0.876126
2020-01-07 09:55:00,0.910468
2020-01-07 10:00:00,0.949158
2020-01-07 10:05:00,0.812891
2020-01-07 10:10:00,1.014265
2020-01-07 10:15:00,1.037952
2020-01-07 10:20:00,0.887118
2020-01-07 10:25:00,0.802567
2020-01-07 10:30:00,0.879594
2020-01-07 10:35:00,1.009676
2020-01-07 10:40:00,1.007927
2020-01-07 10:45:00,0.846761
2020-01-07 10:50:00,0.816295
2020-01-07 10:55:00,0.917057
2020-01-07 11:00:00,0.772643
2020-01-07 11:05:00,0.998267
2020-01-07 11:10:00,0.972481
2020-01-07 11:15:00,1.310662
2020-01-07 11:20:00,0.968964
2020-01-07 11:25:00,1.195184
2020-01-07 11:30:00,0.961667
2020-01-07 11:35:00,0.774660
2020-01-07 11:40:00,1.091786
2020-01-07 11:45:00,0.961972
2020-01-07 11:50:00,0.968993
2020-01-07 11:55:00,0.795288
2020-01-07 12:00:00,0.833610
2020-01-07 12:05:00,0.875928
2020-01-07 12:10:00,0.869369
2020-01-07 12:15:00,1.036697
2020-01-07 12:20:00,0.843031
2020-01-07 12:25:00,1.004281
2020-01-07 12:30:00,0.781530
2020-01-07 12:35:00,0.810604
2020-01-07 12:40:00,0.857562
2020-01-07 12:45:00,1.012133
2020-01-07 12:50:00,0.872571
2020-01-07 12:55:00,0.805569
2020-01-07 13:00:00,0.903406
2020-01-07 13:05:00,1.003414
2020-01-07 13:10:00,0.969169
2020-01-07 13:15:00,0.834865
2020-01-07 13:20:00,1.025519
2020-01-07 13:25:00,1.325276
2020-01-07 13:30:00,1.081629
2020-01-07 13:35:00,0.852275
2020-01-07 13:40:00,0.830259
2020-01-07 13:45:00,0.880324
2020-01-07 13:50:00,1.032910
2020-01-07 13:55:00,0.899323
2020-01-07 14:00:00,0.942994
2020-01-07 14:05:00,0.961055
2020-01-07 14:10:00,0.871494
2020-01-07 14:15:00,1.091010
2020-01-07 14:20:00,1.044395
2020-01-07 14:25:00,0.826528
2020-01-07 14:30:00,0.812017
2020-01-07 14:35:00,1.132212
2020-01-07 14:40:00,0.979510
2020-01-07 14:45:00,0.804946
2020-01-07 14:50:00,0.775586
2020-01-07 14:55:00,1.020626
2020-01-07 15:00:00,0.996093
2020-01-07 15:05:00,0.893243
2020-01-07 15:10:00,0.964654
2020-01-07 15:15:00,0.809653
2020-01-07 15:20:00,0.833331
2020-01-07 15:25:00,1.069660
2020-01-07 15:30:00,0.905911
2020-01-07 15:35:00,0.767499
2020-01-07 15:40:00,0.984132
2020-01-07 15:45:00,1.167127
2020-01-07 15:50:00,0.998454
2020-01-07 15:55:00,0.869476
2020-01-07 16:00:00,0.780575
2020-01-07 16:05:00,1.122172
2020-01-07 16:10:00,1.089247
2020-01-07 16:15:00,0.838648
2020-01-07 16:20:00,1.107829
2020-01-07 16:25:00,0.883881
2020-01-07 16:30:00,0.906249
2020-01-07 16:35:00,0.860715
2020-01-07 16:40:00,0.832371
2020-01-07 16:45:00,1.138581
2020-01-07 16:50:00,0.811712
2020-01-07 16:55:00,0.958647
2020-01-07 17:00:00,0.949825
2020-01-07 17:05:00,0.919939
2020-01-07 17:10:00,0.802029
2020-01-07 17:15:00,0.876674
2020-01-07 17:20:00,0.884941
2020-01-07 17:25:00,0.831183
2020-01-07 17:30:00,0.803935
2020-01-07 17:35:00,0.884245
2020-01-07 17:40:00,0.832342
2020-01-07 17:45:00,0.859156
2020-01-07 17:50:00,1.013787
2020-01-07 17:55:00,0.985877
2020-01-07 18:00:00,1.020417
2020-01-07 18:05:00,0.941344
2020-01-07 18:10:00,0.791583
2020-01-07 18:15:00,0.967712
2020-01-07 18:20:00,0.794385
2020-01-07 18:25:00,0.858032
2020-01-07 18:30:00,1.189787
2020-01-07 18:35:00,1.059885
2020-01-07 18:40:00,0.877213
2020-01-07 18:45:00,0.898571
2020-01-07 18:50:00,0.946290
2020-01-07 18:55:00,0.822877
2020-01-07 19:00:00,0.809535
2020-01-07 19:05:00,1.111103
2020-01-07 19:10:00,1.031976
2020-01-07 19:15:00,0.773785
2020-01-07 19:20:00,0.886745
2020-01-07 19:25:00,0.780605
2020-01-07 19:30:00,1.023488
2020-01-07 19:35:00,0.997682
2020-01-07 19:40:00,0.911828
2020-01-07 19:45:00,0.965931
2020-01-07 19:50:00,0.928267
2020-01-07 19:55:00,1.020059
2020-01-07 20:00:00,0.905129
2020-01-07 20:05:00,0.837337
2020-01-07 20:10:00,0.805205
2020-01-07 20:15:00,0.820910
2020-01-07 20:20:00,1.014058
2020-01-07 20:25:00,0.841077
2020-01-07 20:30:00,1.048437
2020-01-07 20:35:00,0.798898
2020-01-07 20:40:00,1.135139
2020-01-07 20:45:00,0.972437
2020-01-07 20:50:00,1.098476
2020-01-07 20:55:00,1.080860
2020-01-07 21:00:00,0.851480
2020-01-07 21:05:00,0.825735
2020-01-07 21:10:00,0.818639
2020-01-07 21:15:00,0.853018
2020-01-07 21:20:00,0.839207
2020-01-07 21:25:00,0.808343
2020-01-07 21:30:00,0.810554
2020-01-07 21:35:00,0.993735
2020-01-07 21:40:00,0.990856
2020-01-07 21:45:00,0.826204
2020-01-07 21:50:00,1.036124
2020-01-07 21:55:00,0.837122
2020-01-07 22:00:00,0.934515
2020-01-07 22:05:00,0.811245
2020-01-07 22:10:00,0.972356
2020-01-07 22:15:00,0.842735
2020-01-07 22:20:00,0.979208
2020-01-07 22:25:00,0.774183
2020-01-07 22:30:00,1.080206
2020-01-07 22:35:00,0.929164
2020-01-07 22:40:00,0.810829
2020-01-07 22:45:00,1.086668
2020-01-07 22:50:00,0.848510
2020-01-07 22:55:00,1.004735
2020-01-07 23:00:00,0.795605
2020-01-07 23:05:00,1.028801
2020-01-07 23:10:00,0.917437
2020-01-07 23:15:00,1.133844
2020-01-07 23:20:00,1.101560
2020-01-07 23:25:00,0.881330
2020-01-07 23:30:00,0.852689
2020-01-07 23:35:00,0.984500
2020-01-07 23:40:00,0.793837
2020-01-07 23:45:00,1.044615
2020-01-07 23:50:00,0.806889
2020-01-07 23:55:00,0.852411
2020-01-08 00:00:00,0.818247
2020-01-08 00:05:00,1.422893
2020-01-08 00:10:00,0.918277
2020-01-08 00:15:00,1.108412
2020-01-08 00:20:00,0.865546
2020-01-08 00:25:00,0.940963
2020-01-08 00:30:00,0.924829
2020-01-08 00:35:00,0.959243
2020-01-08 00:40:00,0.815219
2020-01-08 00:45:00,1.163839
2020-01-08 00:50:00,0.794572
2020-01-08 00:55:00,0.801752
2020-01-08 01:00:00,0.958890
2020-01-08 01:05:00,0.811410
2020-01-08 01:10:00,1.011150
2020-01-08 01:15:00,1.220418
2020-01-08 01:20:00,0.779195
2020-01-08 01:25:00,1.030283
2020-01-08 01:30:00,0.994543
2020-01-08 01:35:00,0.821533
2020-01-08 01:40:00,0.770607
2020-01-08 01:45:00,0.780974
2020-01-08 01:50:00,0.782242
2020-01-08 01:55:00,0.845698
2020-01-08 02:00:00,0.779026
2020-01-08 02:05:00,0.884736
2020-01-08 02:10:00,0.997522
2020-01-08 02:15:00,0.804136
2020-01-08 02:20:00,0.832890
2020-01-08 02:25:00,0.978149
2020-01-08 02:30:00,1.053967
2020-01-08 02:35:00,0.877064
2020-01-08 02:40:00,1.044407
2020-01-08 02:45:00,0.848291
2020-01-08 02:50:00,1.020769
2020-01-08 02:55:00,0.829605
2020-01-08 03:00:00,0.818072
2020-01-08 03:05:00,0.870661
2020-01-08 03:10:00,1.068813
2020-01-08 03:15:00,0.771840
2020-01-08 03:20:00,1.107470
2020-01-08 03:25:00,0.885653
2020-01-08 03:30:00,1.492047
2020-01-08 03:35:00,1.187107
2020-01-08 03:40:00,1.288210
2020-01-08 03:45:00,1.175271
2020-01-08 03:50:00,1.269699
2020-01-08 03:55:00,1.341263
2020-01-08 04:00:00,1.270136
2020-01-08 04:05:00,1.339244
2020-01-08 04:10:00,1.235457
2020-01-08 04:15:00,1.193113
2020-01-08 04:20:00,1.182361
2020-01-08 04:25:00,1.286467
2020-01-08 04:30:00,1.317092
2020-01-08 04:35:00,1.352570
2020-01-08 04:40:00,1.217912
2020-01-08 04:45:00,1.553309
2020-01-08 04:50:00,1.062788
2020-01-08 04:55:00,1.079572
2020-01-08 05:00:00,0.956302
2020-01-08 05:05:00,0.925773
2020-01-08 05:10:00,1.136731
2020-01-08 05:15:00,1.069557
2020-01-08 05:20:00,1.086286
2020-01-08 05:25:00,1.038734
2020-01-08 05:30:00,0.978009
2020-01-08 05:35:00,0.890829
2020-01-08 05:40:00,0.917469
2020-01-08 05:45:00,0.847688
2020-01-08 05:50:00,0.815261
2020-01-08 05:55:00,0.847959
2020-01-08 06:00:00,0.774003
2020-01-08 06:05:00,0.839459
2020-01-08 06:10:00,0.953628
2020-01-08 06:15:00,0.861846
2020-01-08 06:20:00,0.870292
2020-01-08 06:25:00,1.001420
2020-01-08 06:30:00,1.095379
2020-01-08 06:35:00,1.026046
2020-01-08 06:40:00,0.906246
2020-01-08 06:45:00,0.774005
2020-01-08 06:50:00,0.779772
2020-01-08 06:55:00,0.851560
2020-01-08 07:00:00,0.988320
2020-01-08 07:05:00,0.939920
2020-01-08 07:10:00,1.286175
2020-01-08 07:15:00,0.793771
2020-01-08 07:20:00,0.926594
2020-01-08 07:25:00,0.845358
2020-01-08 07:30:00,0.983514
2020-01-08 07:35:00,0.835829
2020-01-08 07:40:00,0.968737
2020-01-08 07:45:00,0.833516
2020-01-08 07:50:00,0.879720
2020-01-08 07:55:00,1.004094
2020-01-08 08:00:00,1.048885
2020-01-08 08:05:00,0.886139
2020-01-08 08:10:00,0.845636
2020-01-08 08:15:00,1.022905
2020-01-08 08:20:00,0.904351
2020-01-08 08:25:00,0.828249
2020-01-08 08:30:00,0.778170
2020-01-08 08:35:00,1.098070
2020-01-08 08:40:00,0.911042
2020-01-08 08:45:00,0.791871
2020-01-08 08:50:00,0.797609
2020-01-08 08:55:00,0.952798
2020-01-08 09:00:00,0.990990
2020-01-08 09:05:00,1.181689
2020-01-08 09:10:00,1.013361
2020-01-08 09:15:00,0.936839
2020-01-08 09:20:00,0.785398
2020-01-08 09:25:00,0.975362
2020-01-08 09:30:00,1.084003
2020-01-08 09:35:00,0.803788
2020-01-08 09:40:00,0.951558
2020-01-08 09:45:00,0.925702
2020-01-08 09:50:00,0.786663
2020-01-08 09:55:00,0.778834
2020-01-08 10:00:00,1.028554
2020-01-08 10:05:00,0.993681
2020-01-08 10:10:00,0.858826
2020-01-08 10:15:00,1.025791
2020-01-08 10:20:00,1.069901
2020-01-08 10:25:00,0.805056
2020-01-08 10:30:00,1.111120
2020-01-08 10:35:00,0.814512
2020-01-08 10:40:00,0.821764
2020-01-08 10:45:00,0.979087
2020-01-08 10:50:00,0.772894
2020-01-08 10:55:00,0.863348
2020-01-08 11:00:00,0.875088
2020-01-08 11:05:00,0.897559
2020-01-08 11:10:00,0.862403
2020-01-08 11:15:00,1.200168
2020-01-08 11:20:00,0.888757
2020-01-08 11:25:00,0.994201
2020-01-08 11:30:00,0.828427
2020-01-08 11:35:00,1.265686
2020-01-08 11:40:00,0.805232
2020-01-08 11:45:00,0.841478
2020-01-08 11:50:00,0.945691
2020-01-08 11:55:00,0.829605
2020-01-08 12:00:00,0.929656
2020-01-08 12:05:00,0.838033
2020-01-08 12:10:00,1.081900
2020-01-08 12:15:00,0.903511
2020-01-08 12:20:00,0.827430
2020-01-08 12:25:00,0.788322
2020-01-08 12:30:00,0.882698
2020-01-08 12:35:00,1.274938
2020-01-08 12:40:00,1.107900
2020-01-08 12:45:00,0.797299
2020-01-08 12:50:00,0.968228
2020-01-08 12:55:00,0.964401
2020-01-08 13:00:00,0.925288
2020-01-08 13:05:00,0.852863
2020-01-08 13:10:00,1.124173
2020-01-08 13:15:00,0.926027
2020-01-08 13:20:00,0.843606
2020-01-08 13:25:00,0.916655
2020-01-08 13:30:00,0.921553
2020-01-08 13:35:00,0.780760
2020-01-08 13:40:00,0.884300
2020-01-08 13:45:00,0.853977
2020-01-08 13:50:00,1.241417
2020-01-08 13:55:00,0.866922
2020-01-08 14:00:00,1.079320
2020-01-08 14:05:00,0.946346
2020-01-08 14:10:00,0.887387
2020-01-08 14:15:00,0.819735
2020-01-08 14:20:00,0.806776
2020-01-08 14:25:00,0.846946
2020-01-08 14:30:00,0.898509
2020-01-08 14:35:00,1.142420
2020-01-08 14:40:00,0.801315
2020-01-08 14:45:00,1.014053
2020-01-08 14:50:00,0.931767
2020-01-08 14:55:00,1.000604
2020-01-08 15:00:00,0.874028
2020-01-08 15:05:00,0.936473
2020-01-08 15:10:00,0.846707
2020-01-08 15:15:00,1.080446
2020-01-08 15:20:00,0.867781
2020-01-08 15:25:00,0.956759
2020-01-08 15:30:00,0.999926
2020-01-08 15:35:00,0.927751
2020-01-08 15:40:00,0.984221
2020-01-08 15:45:00,1.020255
2020-01-08 15:50:00,0.860609
2020-01-08 15:55:00,0.791855
2020-01-08 16:00:00,1.148113
2020-01-08 16:05:00,0.828909
2020-01-08 16:10:00,0.883940
2020-01-08 16:15:00,0.904281
2020-01-08 16:20:00,0.967122
2020-01-08 16:25:00,1.007495
2020-01-08 16:30:00,0.772606
2020-01-08 16:35:00,0.943684
2020-01-08 16:40:00,0.966019
2020-01-08 16:45:00,0.877129
2020-01-08 16:50:00,1.016657
2020-01-08 16:55:00,0.930023
2020-01-08 17:00:00,0.941123
2020-01-08 17:05:00,1.151090
2020-01-08 17:10:00,0.814332
2020-01-08 17:15:00,0.860535
2020-01-08 17:20:00,0.895653
2020-01-08 17:25:00,0.793536
2020-01-08 17:30:00,1.100085
2020-01-08 17:35:00,0.885288
2020-01-08 17:40:00,0.909840
2020-01-08 17:45:00,0.941825
2020-01-08 17:50:00,0.808232
2020-01-08 17:55:00,1.003089
2020-01-08 18:00:00,0.791813
2020-01-08 18:05:00,0.777592
2020-01-08 18:10:00,0.778297
2020-01-08 18:15:00,0.778969
2020-01-08 18:20:00,0.770991
2020-01-08 18:25:00,0.978011
2020-01-08 18:30:00,0.890099
2020-01-08 18:35:00,1.011674
2020-01-08 18:40:00,0.802982
2020-01-08 18:45:00,0.796015
2020-01-08 18:50:00,0.934275
2020-01-08 18:55:00,0.771891
2020-01-08 19:00:00,1.079353
2020-01-08 19:05:00,0.831468
2020-01-08 19:10:00,1.275082
2020-01-08 19:15:00,0.778253
2020-01-08 19:20:00,0.958488
2020-01-08 19:25:00,0.884080
2020-01-08 19:30:00,0.838095
2020-01-08 19:35:00,0.782385
2020-01-08 19:40:00,0.926610
2020-01-08 19:45:00,0.824169
2020-01-08 19:50:00,0.877597
2020-01-08 19:55:00,0.837005
2020-01-08 20:00:00,1.059744
2020-01-08 20:05:00,1.020380
2020-01-08 20:10:00,0.900511
2020-01-08 20:15:00,0.809317
2020-01-08 20:20:00,1.122598
2020-01-08 20:25:00,0.999305
2020-01-08 20:30:00,0.918373
2020-01-08 20:35:00,1.266819
2020-01-08 20:40:00,0.966372
2020-01-08 20:45:00,0.881593
2020-01-08 20:50:00,0.883472
2020-01-08 20:55:00,0.881802
2020-01-08 21:00:00,1.136580
2020-01-08 21:05:00,0.845897
2020-01-08 21:10:00,0.978459
2020-01-08 21:15:00,1.051765
2020-01-08 21:20:00,1.010736
2020-01-08 21:25:00,1.059168
2020-01-08 21:30:00,1.169715
2020-01-08 21:35:00,0.768084
2020-01-08 21:40:00,0.933847
2020-01-08 21:45:00,0.911074
2020-01-08 21:50:00,0.817367
2020-01-08 21:55:00,1.054979
2020-01-08 22:00:00,0.805331
2020-01-08 22:05:00,0.870757
2020-01-08 22:10:00,0.949260
2020-01-08 22:15:00,0.931689
2020-01-08 22:20:00,0.821438
2020-01-08 22:25:00,0.874887
2020-01-08 22:30:00,0.921340
2020-01-08 22:35:00,1.127315
2020-01-08 22:40:00,0.815323
2020-01-08 22:45:00,0.909031
2020-01-08 22:50:00,0.932128
2020-01-08 22:55:00,1.090054
2020-01-08 23:00:00,0.806131
2020-01-08 23:05:00,0.804796
2020-01-08 23:10:00,0.798612
2020-01-08 23:15:00,0.939740
2020-01-08 23:20:00,1.063060
2020-01-08 23:25:00,0.912049
2020-01-08 23:30:00,0.942743
2020-01-08 23:35:00,0.819528
2020-01-08 23:40:00,0.849022
2020-01-08 23:45:00,0.853602
2020-01-08 23:50:00,0.940461
2020-01-08 23:55:00,0.968476
2020-01-09 00:00:00,0.783461
2020-01-09 00:05:00,0.973550
2020-01-09 00:10:00,0.829635
2020-01-09 00:15:00,1.137097
2020-01-09 00:20:00,0.836903
2020-01-09 00:25:00,0.951159
2020-01-09 00:30:00,1.023590
2020-01-09 00:35:00,0.849953
2020-01-09 00:40:00,0.907492
2020-01-09 00:45:00,0.926237
2020-01-09 00:50:00,1.116351
2020-01-09 00:55:00,0.936723
2020-01-09 01:00:00,0.806266
2020-01-09 01:05:00,0.934853
2020-01-09 01:10:00,0.897542
2020-01-09 01:15:00,0.790884
2020-01-09 01:20:00,0.775046
2020-01-09 01:25:00,0.944340
2020-01-09 01:30:00,0.882877
2020-01-09 01:35:00,0.896609
2020-01-09 01:40:00,0.921386
2020-01-09 01:45:00,0.964091
2020-01-09 01:50:00,1.065613
2020-01-09 01:55:00,0.990035
2020-01-09 02:00:00,0.814615
2020-01-09 02:05:00,0.899787
2020-01-09 02:10:00,1.187730
